"","iso3","country_name","animal","animal_en","live_weight","carcass_weight","carcass_pct"
"986","ROU","Romania","poules","chickens","2000","1500","75"
"987","ROU","Romania","chevaux","horses","350","175","50"
"988","ROU","Romania","lapins","rabbits","3000","1500","50"
"989","ESP","Spain","ganado vacuno","cattle","475","250","52"
"990","ESP","Spain","ovinos","sheep","22","11","49"
"991","ESP","Spain","caprinos","goats","19","7.9","39"
"992","ESP","Spain","cerdos","pigs","97","78","79"
"993","ESP","Spain","gallinas","chickens","2029","1522","75"
"994","ESP","Spain","pavos","turkeys","4800","4000","83"
"995","ESP","Spain","caballos","horses","371","187","50"
"996","ESP","Spain","conejos","rabbits","1842","1228","66"
"997","SWE","Sweden","cattle","cattle","510","275","54"
"998","SWE","Sweden","sheep","sheep","40","18","46"
"999","SWE","Sweden","pigs","pigs","107","82","77"
"1000","SWE","Sweden","chickens","chickens","1650","1200","73"
"1001","SWE","Sweden","turkeys","turkeys","3971","3057","76"
"1002","SWE","Sweden","horses","horses","518","270","52"
"1003","CHE","Switzerland","bovins","cattle","365","197","54"
"1004","CHE","Switzerland","ovins","sheep","43","19","44"
"1005","CHE","Switzerland","caprins","goat","33","15","44"
"1006","CHE","Switzerland","porcins","pigs","107","84","78"
"1007","CHE","Switzerland","poules","chickens","1765","1200","68"
"1008","CHE","Switzerland","chevaux","horses","535","294","55"
"1009","CHE","Switzerland","lapins","rabbits","3300","2000","60"
"1010","GBR","United Kingdom","cattle","cattle","544","294","54"
"1011","GBR","United Kingdom","sheep","sheep","37","19","51"
"1012","GBR","United Kingdom","pigs","pigs","93","71","76"
"1013","GBR","United Kingdom","chickens","chickens","2200","1500","68"
"1014","GBR","United Kingdom","turkeys","turkeys","9200","7500","82"
"1015","GBR","United Kingdom","horses","horses","308","154","50"
"1016","BIH","Bosnia & Herzegovina","cattle","cattle","279","168","60"
"1017","BIH","Bosnia & Herzegovina","sheep","sheep","23","12","52"
"1018","BIH","Bosnia & Herzegovina","pigs","pigs","81","66","81"
"1019","BIH","Bosnia & Herzegovina","chickens","chickens","1189","892","75"
"1020","BIH","Bosnia & Herzegovina","turkeys","turkeys","9846","7385","75"
"1021","HRV","Croatia","cattle","cattle","412","221","53"
"1022","HRV","Croatia","sheep","sheep","21","10","50"
"1023","HRV","Croatia","goats","goats","36","18","50"
"1024","HRV","Croatia","pigs","pigs","93","72","77"
"1025","HRV","Croatia","chickens","chickens","1169","872","74"
"1026","HRV","Croatia","turkeys","turkeys","10589","7942","75"
"1027","HRV","Croatia","horses","horses","370","200","54"
"1028","MKD","North Macedonia","cattle","cattle","170","93","54"
"1029","MKD","North Macedonia","sheep","sheep","39","19","50"
"1030","MKD","North Macedonia","pigs","pigs","119","95","79"
"1031","MKD","North Macedonia","chickens","chickens","1316","989","75"
"1032","SVN","Slovenia","cattle","cattle","482","264","54"
"1033","SVN","Slovenia","sheep","sheep","28","13","47"
"1034","SVN","Slovenia","pigs","pigs","106","93","87"
"1035","SVN","Slovenia","chickens","chickens","1448","1087","75"
"1036","SVN","Slovenia","turkeys","turkeys","10014","7529","75"
"1037","SVN","Slovenia","horses","horses","407","230","56"
"1038",NA,"Yugoslavia","cattle","cattle","440","235","53"
"1039",NA,"Yugoslavia","sheep","sheep","26","13","51"
"1040",NA,"Yugoslavia","goats","goats","36","18","50"
"1041",NA,"Yugoslavia","pigs","pigs","99","77","78"
"1042",NA,"Yugoslavia","chickens","chickens","1226","919","75"
"1043",NA,"Yugoslavia","turkeys","turkeys","10662","7997","75"
"1044",NA,"Yugoslavia","horses","horses","313","156","50"
"1045","BLR","Belarus","cattle","cattle","302","172","57"
"1046","BLR","Belarus","sheep","sheep","45","19","44"
"1047","BLR","Belarus","pigs","pigs","91","70","76"
"1048","BLR","Belarus","chickens","chickens","1692","1301","76"
"1049","EST","Estonia","cattle","cattle","258","147","57"
"1050","EST","Estonia","sheep","sheep","46","20","44"
"1051","EST","Estonia","pigs","pigs","86","66","76"
"1052","EST","Estonia","chickens","chickens","1321","1016","76"
"1053","EST","Estonia","rabbits","rabbits","2084","1667","79"
"1054","LVA","Latvia","cattle","cattle","281","177","63"
"1055","LVA","Latvia","sheep","sheep","46","27","59"
"1056","LVA","Latvia","pigs","pigs","100","82","82"
"1057","LVA","Latvia","chickens","chickens","1824","1313","72"
"1058","LVA","Latvia","horses","horses","448","250","56"
"1059","LTU","Lithuania","cattle","cattle","272","155","57"
"1060","LTU","Lithuania","sheep","sheep","51","22","44"
"1061","LTU","Lithuania","pigs","pigs","111","85","76"
"1062","LTU","Lithuania","chickens","chickens","1709","1314","76"
"1063","LTU","Lithuania","horses","horses","370","180","48"
"1064","LTU","Lithuania","rabbits","rabbits","2004","1603","79"
"1065","MDA","Moldova","cattle","cattle","315","180","57"
"1066","MDA","Moldova","sheep","sheep","29","12","44"
"1067","MDA","Moldova","pigs","pigs","95","73","76"
"1068","MDA","Moldova","chickens","chickens","1705","1311","76"
"1069","MDA","Moldova","turkeys","turkeys","7666","5896","76"
"1070","MDA","Moldova","horses","horses","370","180","48"
"1071","MDA","Moldova","rabbits","rabbits","2000","1600","80"
"1072","RUS","Russia","cattle","cattle","277","158","57"
"1073","RUS","Russia","sheep","sheep","34","15","44"
"1074","RUS","Russia","goats","goats","30","14","46"
"1075","RUS","Russia","pigs","pigs","98","75","76"
"1076","RUS","Russia","chickens","chickens","1645","1265","76"
"1077","RUS","Russia","rabbits","rabbits","2066","1601","77"
"1078","UKR","Ukraine","cattle","cattle","268","159","59"
"1079","UKR","Ukraine","sheep","sheep","30","13","43"
"1080","UKR","Ukraine","goats","goats","30","13","43"
"1081","UKR","Ukraine","pigs","pigs","112","82","73"
"1082","UKR","Ukraine","chickens","chickens","1500","1100","73"
"1083","UKR","Ukraine","horses","horses","339","204","60"
"1084","UKR","Ukraine","rabbits","rabbits","3800","1900","50"
"1085","ASM","American Samoa","cattle","cattle","300","150","50"
"1086","ASM","American Samoa","pigs","pigs","75","50","66"
"1087","ASM","American Samoa","chickens","chickens","1100","800","72"
"1088","AUS","Australia","cattle","cattle","431","215","50"
"1089","AUS","Australia","sheep","sheep","38","19","50"
"1090","AUS","Australia","goats","goats","48","25","52"
"1091","AUS","Australia","pigs","pigs","95","66","70"
"1092","AUS","Australia","chickens","chickens","1750","1425","81"
"1093","AUS","Australia","turkeys","turkeys","5500","3500","63"
"1094","AUS","Australia","horses","horses","560","280","50"
"1095","SLB","Solomon Islands","cattle","cattle","370","185","50"
"1096","COK","Cook Islands","cattle","cattle","300","132","44"
"1097","COK","Cook Islands","goats","goats","33","15","45"
"1098","COK","Cook Islands","pigs","pigs","45","30","66"
"1099","COK","Cook Islands","chickens","chickens","1100","800","72"
"1100","FJI","Fiji","cattle","cattle","380","190","50"
"1101","FJI","Fiji","sheep","sheep","30","15","53"
"1102","FJI","Fiji","goats","goats","25","11","46"
"1103","FJI","Fiji","pigs","pigs","70","45","64"
"1104","FJI","Fiji","chickens","chickens","1812","1292","71"
"1105","FJI","Fiji","turkeys","turkeys","1900","1500","78"
"1106","PYF","French Polynesia","bovins","cattle","330","157","47"
"1107","PYF","French Polynesia","ovins","sheep","33","15","45"
"1108","PYF","French Polynesia","caprins","goat","33","15","45"
"1109","PYF","French Polynesia","porcins","pigs","75","53","71"
"1110","PYF","French Polynesia","poules","chickens","1200","900","75"
"1111","KIR","Kiribati","pigs","pigs","55","40","72"
"1112","KIR","Kiribati","chickens","chickens","1100","850","77"
"1113","GUM","Guam","cattle","cattle","350","166","47"
"1114","GUM","Guam","buffaloes","buffaloes","320","150","46"
"1115","GUM","Guam","goats","goats","33","38","115"
"1116","GUM","Guam","pigs","pigs","90","65","72"
"1117","GUM","Guam","chickens","chickens","1100","860","78"
"1118","NRU","Nauru","pigs","pigs","45","30","66"
"1119","NRU","Nauru","chickens","chickens","1100","800","72"
"1120","NCL","New Caledonia","bovins","cattle","348","174","50"
"1121","NCL","New Caledonia","ovins","sheep","30","16","53"
"1122","NCL","New Caledonia","caprins","goat","26","12","45"
"1123","NCL","New Caledonia","porcins","pigs","108","81","75"
"1124","NCL","New Caledonia","poules","chickens","1200","779","64"
"1125","VUT","Vanuatu","cattle","cattle","448","215","48"
"1126","VUT","Vanuatu","goats","goats","22","10","45"
"1127","VUT","Vanuatu","pigs","pigs","74","51","68"
"1128","VUT","Vanuatu","chickens","chickens","1300","1000","76"
"1129","VUT","Vanuatu","horses","horses","300","150","50"
"1130","NZL","New Zealand","cattle","cattle","340","170","50"
"1131","NZL","New Zealand","sheep","sheep","34","17","50"
"1132","NZL","New Zealand","goats","goats","23","11","50"
"1133","NZL","New Zealand","pigs","pigs","86","62","72"
"1134","NZL","New Zealand","chickens","chickens","1820","1370","75"
"1135","NZL","New Zealand","turkeys","turkeys","4729","3920","83"
"1136","NZL","New Zealand","horses","horses","520","260","50"
"1137","NIU","Niue","cattle","cattle","400","200","50"
"1138","NIU","Niue","pigs","pigs","99","65","65"
"1139","NIU","Niue","chickens","chickens","1279","930","72"
"1140","PNG","Papua New Guinea","cattle","cattle","300","150","50"
"1141","PNG","Papua New Guinea","sheep","sheep","33","15","45"
"1142","PNG","Papua New Guinea","goats","goats","33","15","45"
"1143","PNG","Papua New Guinea","pigs","pigs","45","30","66"
"1144","PNG","Papua New Guinea","chickens","chickens","1200","900","75"
"1145","PNG","Papua New Guinea","turkeys","turkeys","1700","1300","76"
"1146","PNG","Papua New Guinea","horses","horses","320","150","46"
"1147","TON","Tonga","cattle","cattle","356","190","53"
"1148","TON","Tonga","goats","goats","33","15","45"
"1149","TON","Tonga","pigs","pigs","73","44","59"
"1150","TON","Tonga","chickens","chickens","1143","816","71"
"1151","TUV","Tuvalu","pigs","pigs","45","24","54"
"1152","TUV","Tuvalu","chickens","chickens","1300","813","62"
"1153","WSM","Samoa","cattle","cattle","320","148","46"
"1154","WSM","Samoa","pigs","pigs","48","35","72"
"1155","WSM","Samoa","chickens","chickens","1200","781","65"
